AGENCYNAME	AGENCYID	CITY	STATE	ZIP	COUNTY
ALACHUA POLICE DEPARTMENT	636643	ALACHUA	FL	32616	ALACHUA
ALTAMONTE SPRINGS POLICE DEPARTMENT	636644	ALTAMONTE SPRINGS	FL	32701	SEMINOLE
ALTHA POLICE DEPARTMENT	636645	ALTHA	FL	32421	CALHOUN
APALACHICOLA POLICE DEPARTMENT	636646	APALACHICOLA	FL	32320	FRANKLIN
APOPKA POLICE DEPARTMENT	636647	Apopka	FL	32703	ORANGE
ARCADIA POLICE DEPARTMENT	636648	ARCADIA	FL	34266	DE SOTO
ASTATULA POLICE DEPARTMENT	636649	ASTATULA	FL	34705	LAKE
ATLANTIC BEACH POLICE DEPARTMENT	636650	Atlantic Beach	FL	32233	DUVAL
ATLANTIS POLICE DEPARTMENT	636651	ATLANTIS	FL	33462	PALM BEACH
AVENTURA POLICE DEPARTMENT	636653	AVENTURA	FL	33180	MIAMI-DADE
AVON PARK POLICE DEPARTMENT	636654	AVON PARK	FL	33825	HIGHLANDS
BAL HARBOUR POLICE DEPARTMENT	636656	BAL HARBOUR	FL	33154	MIAMI-DADE
BARTOW POLICE DEPARTMENT	636657	BARTOW	FL	33830	POLK
BAY HARBOR ISLANDS POLICE DEPARTMENT	636660	BAY HARBOR IS	FL	33154	MIAMI-DADE
BELLE ISLE POLICE DEPARTMENT	636662	Belle Isle	FL	32809	ORANGE
BELLEAIR POLICE DEPARTMENT	636661	Belleair	FL	33756	PINELLAS
BELLEVIEW POLICE DEPARTMENT	636663	Belleview	FL	34420	MARION
BISCAYNE PARK POLICE DEPARTMENT	636664	BISCAYNE PARK	FL	33161	MIAMI-DADE
BLOUNTSTOWN POLICE DEPARTMENT	636665	BLOUNTSTOWN	FL	32424	CALHOUN
BOCA RATON POLICE DEPARTMENT	636666	BOCA RATON	FL	33432	PALM BEACH
BOWLING GREEN POLICE DEPARTMENT	636668	BOWLING GREEN	FL	33834	HARDEE
BOYNTON BEACH POLICE DEPARTMENT	636669	BOYNTON BEACH	FL	33426	PALM BEACH
BRADENTON BEACH POLICE DEPARTMENT	636670	BRADENTON BEACH	FL	34217	MANATEE
BRADENTON POLICE DEPARTMENT	636671	BRADENTON	FL	34205	MANATEE
BUNNELL POLICE DEPARTMENT	636680	Bunnell	FL	32110	FLAGLER
CAPE CORAL POLICE DEPARTMENT	636684	CAPE CORAL	FL	33990	LEE
CARRABELLE POLICE DEPARTMENT	636685	CARRABELLE	FL	32322	FRANKLIN
CASSELBERRY POLICE DEPARTMENT	636686	Casselberry	FL	32707	SEMINOLE
CEDAR KEY POLICE DEPARTMENT	636687	CEDAR KEY	FL	32625	LEVY
CENTER HILL POLICE DEPARTMENT	636688	CENTER HILL	FL	33514	SUMTER
CHATTAHOOCHEE POLICE DEPARTMENT	636690	CHATTAHOOCHEE	FL	32324	GADSDEN
CHIEFLAND POLICE DEPARTMENT	636691	Chiefland	FL	32626	LEVY
CHIPLEY POLICE DEPARTMENT	636692	CHIPLEY	FL	32428	WASHINGTON
CLEARWATER POLICE DEPARTMENT	636695	CLEARWATER	FL	33756	PINELLAS
CLERMONT POLICE DEPARTMENT	636696	CLERMONT	FL	34711	LAKE
CLEWISTON POLICE DEPARTMENT	636697	Clewiston	FL	33440	HENDRY
COCOA BEACH POLICE DEPARTMENT	636698	Cocoa Beach	FL	32931	BREVARD
COCOA POLICE DEPARTMENT	636699	COCOA	FL	32922	BREVARD
COCONUT CREEK POLICE DEPARTMENT	636700	COCONUT CREEK	FL	33063	BROWARD
CORAL GABLES POLICE DEPARTMENT	636704	CORAL GABLES	FL	33134	MIAMI-DADE
CORAL SPRINGS POLICE DEPARTMENT	636705	CORAL SPRINGS	FL	33065	BROWARD
CRESCENT CITY POLICE DEPARTMENT	636707	CRESCENT CITY	FL	32112	PUTNAM
CRESTVIEW POLICE DEPARTMENT	636708	Crestview	FL	32539	OKALOOSA
CROSS CITY POLICE DEPARTMENT	636709	CROSS CITY	FL	32628	DIXIE
DADE CITY POLICE DEPARTMENT	636712	DADE CITY	FL	33525	PASCO
DAVENPORT POLICE DEPARTMENT	636713	DAVENPORT	FL	33836	POLK
DAVIE POLICE DEPARTMENT	636714	DAVIE	FL	33324	BROWARD
DAYTONA BEACH POLICE DEPARTMENT	636715	DAYTONA BEACH	FL	32114	VOLUSIA
DAYTONA BEACH SHORES DEPARTMENT OF PUBLIC SAFETY	636716	DAYTONA BEACH SHORES	FL	32118	VOLUSIA
DEFUNIAK SPRINGS POLICE DEPARTMENT	636717	DEFUNIAK SPRINGS	FL	32433	WALTON
DELAND POLICE DEPARTMENT	636718	DELAND	FL	32720	VOLUSIA
DELRAY BEACH POLICE DEPARTMENT	636719	DELRAY BEACH	FL	33444	PALM BEACH
DORAL POLICE DEPARTMENT	636723	DORAL	FL	33178	MIAMI-DADE
DUNNELLON POLICE DEPARTMENT	636725	Dunnellon	FL	34432	MARION
EATONVILLE POLICE DEPARTMENT	636729	EATONVILLE	FL	32751	ORANGE
